# system info PR_Test_Top on 2026.01.06.14:05:30
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for PR_Test_Top on 2026.01.06.14:05:30
files:
filepath,kind,attributes,module,is_top
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_intel_niosv_g_0_timer_sw_agent_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_intel_niosv_g_0_data_manager_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_intel_niosv_g_0_instruction_manager_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_jtag_uart_0_avalon_jtag_slave_agent_rdata_fifo.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_sdram_ctrl_amm_0_agent_rsp_fifo.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_sdram_ctrl_amm_0_agent_rdata_fifo.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_msgdma_pr_descriptor_slave_agent_rsp_fifo.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_msgdma_pr_descriptor_slave_agent_rdata_fifo.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_jtag_uart_0_avalon_jtag_slave_agent.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_sdram_ctrl_amm_0_agent.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/pr_test_top_altera_mm_interconnect_1920_l44q6ua_msgdma_pr_descriptor_slave_agent.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/PR_Test_Top_altera_mm_interconnect_1920_l44q6ua.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua,false
altera_mm_interconnect_1920/sim/PR_Test_Top_altera_mm_interconnect_1920_lu2bh2a.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_mm_interconnect_1920_lu2bh2a,false
altera_irq_mapper_2001/sim/PR_Test_Top_altera_irq_mapper_2001_jwgfgva.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_irq_mapper_2001_jwgfgva,false
altera_irq_clock_crosser_2000/sim/PR_Test_Top_altera_irq_clock_crosser_2000_65i6gcy.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_irq_clock_crosser_2000_65i6gcy,false
altera_reset_controller_1922/sim/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/cadence/altera_reset_controller.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/cadence/altera_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/synopsys/altera_reset_controller.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/synopsys/altera_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
altera_merlin_axi_translator_1950/sim/PR_Test_Top_altera_merlin_axi_translator_1950_sjnedva.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_axi_translator_1950_sjnedva,false
altera_merlin_master_translator_192/sim/PR_Test_Top_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_master_translator_192_lykd4la,false
altera_merlin_slave_translator_191/sim/PR_Test_Top_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_axi_master_ni_1980/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_axi_master_ni_1980_4qd7sla,false
altera_merlin_axi_master_ni_1980/sim/PR_Test_Top_altera_merlin_axi_master_ni_1980_4qd7sla.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_axi_master_ni_1980_4qd7sla,false
altera_merlin_master_agent_1922/sim/PR_Test_Top_altera_merlin_master_agent_1922_fy3n5ti.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_master_agent_1922_fy3n5ti,false
altera_merlin_slave_agent_1921/sim/PR_Test_Top_altera_merlin_slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_router_1921/sim/PR_Test_Top_altera_merlin_router_1921_aczduwy.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_router_1921_aczduwy,false
altera_merlin_router_1921/sim/PR_Test_Top_altera_merlin_router_1921_jpyigvy.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_router_1921_jpyigvy,false
altera_merlin_router_1921/sim/PR_Test_Top_altera_merlin_router_1921_fbmlooy.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_router_1921_fbmlooy,false
altera_merlin_router_1921/sim/PR_Test_Top_altera_merlin_router_1921_elltwyq.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_router_1921_elltwyq,false
altera_merlin_router_1921/sim/PR_Test_Top_altera_merlin_router_1921_pyqv4gi.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_router_1921_pyqv4gi,false
altera_merlin_router_1921/sim/PR_Test_Top_altera_merlin_router_1921_ijyertq.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_router_1921_ijyertq,false
altera_merlin_router_1921/sim/PR_Test_Top_altera_merlin_router_1921_usdvqsq.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_router_1921_usdvqsq,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_traffic_limiter_1921_rcjihci,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_traffic_limiter_1921_rcjihci,false
altera_merlin_traffic_limiter_1921/sim/PR_Test_Top_altera_merlin_traffic_limiter_1921_rcjihci.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_traffic_limiter_1921_rcjihci,false
altera_merlin_burst_adapter_1932/sim/PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha,false
altera_merlin_burst_adapter_1932/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha,false
altera_merlin_burst_adapter_1932/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha,false
altera_merlin_burst_adapter_1932/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ozaqjha,false
altera_merlin_burst_adapter_1932/sim/PR_Test_Top_altera_merlin_burst_adapter_1932_ocwgcva.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ocwgcva,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ocwgcva,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ocwgcva,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ocwgcva,false
altera_merlin_burst_adapter_1932/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ocwgcva,false
altera_merlin_burst_adapter_1932/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ocwgcva,false
altera_merlin_burst_adapter_1932/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ocwgcva,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_ocwgcva,false
altera_merlin_burst_adapter_1932/sim/PR_Test_Top_altera_merlin_burst_adapter_1932_tgpsj6a.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_tgpsj6a,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_tgpsj6a,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_tgpsj6a,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_tgpsj6a,false
altera_merlin_burst_adapter_1932/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_tgpsj6a,false
altera_merlin_burst_adapter_1932/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_tgpsj6a,false
altera_merlin_burst_adapter_1932/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_tgpsj6a,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_tgpsj6a,false
altera_merlin_demultiplexer_1921/sim/PR_Test_Top_altera_merlin_demultiplexer_1921_zm7bfmy.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_demultiplexer_1921_zm7bfmy,false
altera_merlin_demultiplexer_1921/sim/PR_Test_Top_altera_merlin_demultiplexer_1921_4u2nvya.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_demultiplexer_1921_4u2nvya,false
altera_merlin_demultiplexer_1921/sim/PR_Test_Top_altera_merlin_demultiplexer_1921_npj6pbi.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_demultiplexer_1921_npj6pbi,false
altera_merlin_multiplexer_1922/sim/PR_Test_Top_altera_merlin_multiplexer_1922_cffvf2a.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_cffvf2a,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_cffvf2a,false
altera_merlin_multiplexer_1922/sim/PR_Test_Top_altera_merlin_multiplexer_1922_xrgrxhi.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_xrgrxhi,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_xrgrxhi,false
altera_merlin_multiplexer_1922/sim/PR_Test_Top_altera_merlin_multiplexer_1922_kwx76cq.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_kwx76cq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_kwx76cq,false
altera_merlin_demultiplexer_1921/sim/PR_Test_Top_altera_merlin_demultiplexer_1921_zpzy7nq.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_demultiplexer_1921_zpzy7nq,false
altera_merlin_demultiplexer_1921/sim/PR_Test_Top_altera_merlin_demultiplexer_1921_qk66dhi.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_demultiplexer_1921_qk66dhi,false
altera_merlin_demultiplexer_1921/sim/PR_Test_Top_altera_merlin_demultiplexer_1921_3idxxmy.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_demultiplexer_1921_3idxxmy,false
altera_merlin_multiplexer_1922/sim/PR_Test_Top_altera_merlin_multiplexer_1922_yw2xozq.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_yw2xozq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_yw2xozq,false
altera_merlin_multiplexer_1922/sim/PR_Test_Top_altera_merlin_multiplexer_1922_v7rg6uq.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_v7rg6uq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_v7rg6uq,false
altera_merlin_multiplexer_1922/sim/PR_Test_Top_altera_merlin_multiplexer_1922_s45dz7q.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_s45dz7q,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_s45dz7q,false
altera_merlin_width_adapter_1940/sim/PR_Test_Top_altera_merlin_width_adapter_1940_z6ljz5i.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_width_adapter_1940_z6ljz5i,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_width_adapter_1940_z6ljz5i,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_width_adapter_1940_z6ljz5i,false
altera_merlin_width_adapter_1940/sim/PR_Test_Top_altera_merlin_width_adapter_1940_ovclcga.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_width_adapter_1940_ovclcga,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_width_adapter_1940_ovclcga,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_width_adapter_1940_ovclcga,false
altera_merlin_width_adapter_1940/sim/PR_Test_Top_altera_merlin_width_adapter_1940_bhai2hi.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_width_adapter_1940_bhai2hi,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_width_adapter_1940_bhai2hi,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_width_adapter_1940_bhai2hi,false
altera_merlin_width_adapter_1940/sim/PR_Test_Top_altera_merlin_width_adapter_1940_jgd4rma.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_width_adapter_1940_jgd4rma,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_width_adapter_1940_jgd4rma,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_width_adapter_1940_jgd4rma,false
hs_clk_xer_1940/sim/PR_Test_Top_hs_clk_xer_1940_ko3tpsi.v,VERILOG,,PR_Test_Top_hs_clk_xer_1940_ko3tpsi,false
hs_clk_xer_1940/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,PR_Test_Top_hs_clk_xer_1940_ko3tpsi,false
hs_clk_xer_1940/sim/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,PR_Test_Top_hs_clk_xer_1940_ko3tpsi,false
hs_clk_xer_1940/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,PR_Test_Top_hs_clk_xer_1940_ko3tpsi,false
hs_clk_xer_1940/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,PR_Test_Top_hs_clk_xer_1940_ko3tpsi,false
hs_clk_xer_1940/sim/altera_avalon_st_handshake_clock_crosser.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,PR_Test_Top_hs_clk_xer_1940_ko3tpsi,false
altera_merlin_router_1921/sim/PR_Test_Top_altera_merlin_router_1921_pfltgpa.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_router_1921_pfltgpa,false
altera_merlin_router_1921/sim/PR_Test_Top_altera_merlin_router_1921_e4osxtq.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_router_1921_e4osxtq,false
altera_merlin_burst_adapter_1932/sim/PR_Test_Top_altera_merlin_burst_adapter_1932_4owamsy.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_4owamsy,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_4owamsy,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_4owamsy,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_4owamsy,false
altera_merlin_burst_adapter_1932/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_4owamsy,false
altera_merlin_burst_adapter_1932/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_4owamsy,false
altera_merlin_burst_adapter_1932/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_4owamsy,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_burst_adapter_1932_4owamsy,false
altera_merlin_demultiplexer_1921/sim/PR_Test_Top_altera_merlin_demultiplexer_1921_4bpriii.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_demultiplexer_1921_4bpriii,false
altera_merlin_multiplexer_1922/sim/PR_Test_Top_altera_merlin_multiplexer_1922_huaylbq.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_huaylbq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_huaylbq,false
altera_merlin_multiplexer_1922/sim/PR_Test_Top_altera_merlin_multiplexer_1922_cterxoq.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_cterxoq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_merlin_multiplexer_1922_cterxoq,false
altera_merlin_traffic_limiter_1921/sim/PR_Test_Top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_gtrd7va.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_gtrd7va,false
altera_avalon_sc_fifo_1932/sim/PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq.v,VERILOG,,PR_Test_Top_altera_avalon_sc_fifo_1932_5j7ufsq,false
altera_merlin_burst_adapter_1932/sim/PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_mkcu6ty.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_mkcu6ty,false
altera_merlin_burst_adapter_1932/sim/PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_qyl5faa.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_qyl5faa,false
altera_merlin_burst_adapter_1932/sim/PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_bsdmb6q.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_bsdmb6q,false
altera_merlin_burst_adapter_1932/sim/PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_35wbikq.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,PR_Test_Top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_35wbikq,false
altera_avalon_st_pipeline_stage_1930/sim/PR_Test_Top_altera_avalon_st_pipeline_stage_1930_bv2ucky.sv,SYSTEM_VERILOG,,PR_Test_Top_altera_avalon_st_pipeline_stage_1930_bv2ucky,false
altera_avalon_st_pipeline_stage_1930/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,PR_Test_Top_altera_avalon_st_pipeline_stage_1930_bv2ucky,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
PR_Test_Top.SDRAM,SDRAM
PR_Test_Top.clock_in,PR_Test_Top_clock_in
PR_Test_Top.intel_niosv_g_0,PR_Test_Top_intel_niosv_g_0
PR_Test_Top.intel_onchip_memory_0,PR_Test_Top_intel_onchip_memory_0
PR_Test_Top.jtag_uart_0,PR_Test_Top_jtag_uart_0
PR_Test_Top.msgdma_pr,mSGDMA_PR
PR_Test_Top.pr_controller,PR_Test_Top_alt_pr_1
PR_Test_Top.reset_in,PR_Test_Top_reset_in
PR_Test_Top.mm_interconnect_0,PR_Test_Top_altera_mm_interconnect_1920_l44q6ua
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_data_manager_translator,PR_Test_Top_altera_merlin_axi_translator_1950_sjnedva
PR_Test_Top.mm_interconnect_0.intel_niosv_g_0_instruction_manager_translator,PR_Test_Top_altera_merlin_axi_translator_1950_sjnedva
PR_Test_Top.mm_interconnect_0.msgdma_pr_mm_read_translator,PR_Test_Top_altera_merlin_master_translator_192_lykd4la
