# system info SDRAM on 2025.12.18.19:10:11
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for SDRAM on 2025.12.18.19:10:11
files:
filepath,kind,attributes,module,is_top
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_udir_se_o.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_core_clks_rsts.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_io_tiles.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_io_tiles_abphy.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_pll.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/twentynm_io_12_lane_abphy.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/twentynm_io_12_lane_encrypted_abphy.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/twentynm_io_12_lane_nf5es_encrypted_abphy.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_bufs.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_buf_unused.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_cal_counter.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_pll_fast_sim.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_pll_extra_clks.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hps_clks_rsts.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_io_tiles_wrap.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_abphy_mux.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_avl_if.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_sideband_if.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_mmr_if.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_amm_data_if.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_hmc_ast_data_if.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_afi_if.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_seq_if.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_emif_arch_nf_regs.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_oct.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_oct_um_fsm.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/mem_array_abphy.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/io_12_lane_bcm__nf5es_abphy.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/io_12_lane__nf5es_abphy.sv,SYSTEM_VERILOG,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/SDRAM_altera_emif_arch_nf_191_65stwui_seq_params_sim.hex,HEX,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/SDRAM_altera_emif_arch_nf_191_65stwui_seq_params_sim.txt,OTHER,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/SDRAM_altera_emif_arch_nf_191_65stwui_seq_params_synth.hex,HEX,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/SDRAM_altera_emif_arch_nf_191_65stwui_seq_params_synth.txt,OTHER,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/SDRAM_altera_emif_arch_nf_191_65stwui_seq_cal.hex,HEX,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/SDRAM_altera_emif_arch_nf_191_65stwui_readme.txt,OTHER,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_emif_arch_nf_191/sim/SDRAM_altera_emif_arch_nf_191_65stwui.vhd,VHDL,,SDRAM_altera_emif_arch_nf_191_65stwui,false
altera_ip_col_if_1911/sim/SDRAM_altera_ip_col_if_1911_rqtxiaa.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,SDRAM_altera_ip_col_if_1911_rqtxiaa,false
altera_emif_cal_slave_nf_191/sim/SDRAM_altera_emif_cal_slave_nf_191_rmzieji.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,SDRAM_altera_emif_cal_slave_nf_191_rmzieji,false
altera_mm_interconnect_1920/sim/SDRAM_altera_mm_interconnect_1920_mnl7iba.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,SDRAM_altera_mm_interconnect_1920_mnl7iba,false
altera_avalon_mm_bridge_2010/sim/SDRAM_altera_avalon_mm_bridge_2010_xnk2xbi.v,VERILOG,,SDRAM_altera_avalon_mm_bridge_2010_xnk2xbi,false
altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,VERILOG,,SDRAM_altera_avalon_mm_bridge_2010_xnk2xbi,false
altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,VERILOG,,SDRAM_altera_avalon_mm_bridge_2010_xnk2xbi,false
alt_mem_if_jtag_master_191/sim/SDRAM_alt_mem_if_jtag_master_191_rksoe3i.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,SDRAM_alt_mem_if_jtag_master_191_rksoe3i,false
altera_mm_interconnect_1920/sim/SDRAM_altera_mm_interconnect_1920_mlnx7ry.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,SDRAM_altera_mm_interconnect_1920_mlnx7ry,false
altera_avalon_onchip_memory2_1939/sim/SDRAM_altera_avalon_onchip_memory2_1939_fptqw4y.vhd,VHDL,,SDRAM_altera_avalon_onchip_memory2_1939_fptqw4y,false
altera_avalon_onchip_memory2_1939/sim/seq_cal_soft_m20k.hex,HEX,,SDRAM_altera_avalon_onchip_memory2_1939_fptqw4y,false
altera_mm_interconnect_1920/sim/SDRAM_altera_mm_interconnect_1920_ymgjipa.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,SDRAM_altera_mm_interconnect_1920_ymgjipa,false
altera_reset_controller_1922/sim/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/cadence/altera_reset_controller.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/cadence/altera_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/synopsys/altera_reset_controller.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/synopsys/altera_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
altera_merlin_master_translator_192/sim/SDRAM_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,SDRAM_altera_merlin_master_translator_192_lykd4la,false
altera_merlin_slave_translator_191/sim/SDRAM_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,SDRAM_altera_merlin_slave_translator_191_x56fcki,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_reset_synchronizer.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_jtag_interface.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_avalon_st_jtag_interface,false
timing_adapter_1940/sim/SDRAM_timing_adapter_1940_5ju4ddy.sv,SYSTEM_VERILOG,,SDRAM_timing_adapter_1940_5ju4ddy,false
altera_avalon_sc_fifo_1932/sim/SDRAM_altera_avalon_sc_fifo_1932_5j7ufsq.v,VERILOG,,SDRAM_altera_avalon_sc_fifo_1932_5j7ufsq,false
altera_avalon_st_bytes_to_packets_1922/sim/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
altera_avalon_st_packets_to_bytes_1922/sim/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
altera_avalon_packets_to_master_1922/sim/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
channel_adapter_1921/sim/SDRAM_channel_adapter_1921_5wnzrci.sv,SYSTEM_VERILOG,,SDRAM_channel_adapter_1921_5wnzrci,false
channel_adapter_1921/sim/SDRAM_channel_adapter_1921_fkajlia.sv,SYSTEM_VERILOG,,SDRAM_channel_adapter_1921_fkajlia,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
SDRAM.SDRAM,SDRAM_altera_emif_1923_wh6slty
SDRAM.SDRAM.arch,SDRAM_altera_emif_arch_nf_191_65stwui
SDRAM.SDRAM.col_if,SDRAM_altera_ip_col_if_1911_rqtxiaa
SDRAM.SDRAM.col_if.avl_bridge_out,SDRAM_altera_avalon_mm_bridge_2010_xnk2xbi
SDRAM.SDRAM.col_if.colmaster,SDRAM_alt_mem_if_jtag_master_191_rksoe3i
SDRAM.SDRAM.col_if.colmaster.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
SDRAM.SDRAM.col_if.colmaster.timing_adt,SDRAM_timing_adapter_1940_5ju4ddy
SDRAM.SDRAM.col_if.colmaster.fifo,SDRAM_altera_avalon_sc_fifo_1932_5j7ufsq
SDRAM.SDRAM.col_if.colmaster.b2p,altera_avalon_st_bytes_to_packets
SDRAM.SDRAM.col_if.colmaster.p2b,altera_avalon_st_packets_to_bytes
SDRAM.SDRAM.col_if.colmaster.transacto,altera_avalon_packets_to_master
SDRAM.SDRAM.col_if.colmaster.b2p_adapter,SDRAM_channel_adapter_1921_5wnzrci
SDRAM.SDRAM.col_if.colmaster.p2b_adapter,SDRAM_channel_adapter_1921_fkajlia
SDRAM.SDRAM.col_if.colmaster.rst_controller,altera_reset_controller
SDRAM.SDRAM.col_if.mm_interconnect_0,SDRAM_altera_mm_interconnect_1920_mlnx7ry
SDRAM.SDRAM.col_if.mm_interconnect_0.colmaster_master_translator,SDRAM_altera_merlin_master_translator_192_lykd4la
SDRAM.SDRAM.col_if.mm_interconnect_0.avl_bridge_out_s0_translator,SDRAM_altera_merlin_slave_translator_191_x56fcki
SDRAM.SDRAM.cal_slave_component,SDRAM_altera_emif_cal_slave_nf_191_rmzieji
SDRAM.SDRAM.cal_slave_component.ioaux_master_bridge,SDRAM_altera_avalon_mm_bridge_2010_xnk2xbi
SDRAM.SDRAM.cal_slave_component.ioaux_soft_ram,SDRAM_altera_avalon_onchip_memory2_1939_fptqw4y
SDRAM.SDRAM.cal_slave_component.mm_interconnect_0,SDRAM_altera_mm_interconnect_1920_ymgjipa
SDRAM.SDRAM.cal_slave_component.mm_interconnect_0.ioaux_master_bridge_m0_translator,SDRAM_altera_merlin_master_translator_192_lykd4la
SDRAM.SDRAM.cal_slave_component.mm_interconnect_0.ioaux_soft_ram_s1_translator,SDRAM_altera_merlin_slave_translator_191_x56fcki
SDRAM.SDRAM.cal_slave_component.rst_controller,altera_reset_controller
SDRAM.SDRAM.mm_interconnect_0,SDRAM_altera_mm_interconnect_1920_mnl7iba
SDRAM.SDRAM.mm_interconnect_0.col_if_to_ioaux_translator,SDRAM_altera_merlin_master_translator_192_lykd4la
SDRAM.SDRAM.mm_interconnect_0.arch_cal_debug_translator,SDRAM_altera_merlin_slave_translator_191_x56fcki
