# system info PR_Test_Top_intel_niosv_g_0 on 2026.01.06.14:05:28
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for PR_Test_Top_intel_niosv_g_0 on 2026.01.06.14:05:28
files:
filepath,kind,attributes,module,is_top
intel_niosv_g_unit_220/sim/aldec/niosv_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_interrupt_handler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_multiplier.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_divider.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_instr_buffer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_victim_buffer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_g_fetch.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_g_dcache.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_g_instr_cache.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_g_fp_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_g_fpu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/int33_to_fp32.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/fp32_to_int32.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/fp32_to_uint32.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/fp32_alu_cycloneivgx.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/fp32_mult_cycloneivgx.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/fp32_div.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/fp32_sqrt.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_g_dspba_library_ver.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/fp32_sqrt_memoryC0_uid62_sqrtTables_lutmem.hex,HEX,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/fp32_sqrt_memoryC1_uid65_sqrtTables_lutmem.hex,HEX,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/fp32_sqrt_memoryC2_uid68_sqrtTables_lutmem.hex,HEX,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/instr_decoder_PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/niosv_g_core_PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/aldec/PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_opcode_def.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_mem_op_state.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_altecc_32enc.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_altecc_32dec.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_tcm_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_reg_file.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_alu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_csr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_interrupt_handler.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_multiplier.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_divider.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_instr_buffer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_victim_buffer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_g_fetch.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_g_dcache.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_g_instr_cache.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_g_fp_def.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_g_fpu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/int33_to_fp32.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/fp32_to_int32.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/fp32_to_uint32.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/fp32_alu_cycloneivgx.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/fp32_mult_cycloneivgx.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/fp32_div.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/fp32_sqrt.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_g_dspba_library_ver.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/fp32_sqrt_memoryC0_uid62_sqrtTables_lutmem.hex,HEX,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/fp32_sqrt_memoryC1_uid65_sqrtTables_lutmem.hex,HEX,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/fp32_sqrt_memoryC2_uid68_sqrtTables_lutmem.hex,HEX,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/instr_decoder_PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/niosv_g_core_PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/cadence/PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_opcode_def.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_mem_op_state.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_altecc_32enc.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_altecc_32dec.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_tcm_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_reg_file.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_alu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_csr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_interrupt_handler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_multiplier.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_divider.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_instr_buffer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_victim_buffer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_g_fetch.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_g_dcache.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_g_instr_cache.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_g_fp_def.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_g_fpu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/int33_to_fp32.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/fp32_to_int32.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/fp32_to_uint32.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/fp32_alu_cycloneivgx.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/fp32_mult_cycloneivgx.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/fp32_div.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/fp32_sqrt.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_g_dspba_library_ver.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/fp32_sqrt_memoryC0_uid62_sqrtTables_lutmem.hex,HEX,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/fp32_sqrt_memoryC1_uid65_sqrtTables_lutmem.hex,HEX,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/fp32_sqrt_memoryC2_uid68_sqrtTables_lutmem.hex,HEX,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/instr_decoder_PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/niosv_g_core_PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/mentor/PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_opcode_def.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_mem_op_state.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_ram.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_altecc_32enc.v,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_altecc_32dec.v,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_tcm_ram.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_reg_file.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_alu.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_csr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_interrupt_handler.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_multiplier.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_divider.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_instr_buffer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_victim_buffer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_g_fetch.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_g_dcache.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_g_instr_cache.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_g_fp_def.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/niosv_g_fpu.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/int33_to_fp32.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/fp32_to_int32.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/fp32_to_uint32.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/fp32_alu_cycloneivgx.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
intel_niosv_g_unit_220/sim/synopsys/fp32_mult_cycloneivgx.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,PR_Test_Top_intel_niosv_g_0_intel_niosv_g_unit_220_2s7cy6a,false
